! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA 0018 at Re = 0.01,0.02,0.04,0.08,0.16,0.36,0.70,1,2,5 million
! line
! line
! ------------------------------------------------------------------------------
DEFAULT       InterpOrd     - ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
0.18          RelThickness  - ! The non-dimensional thickness of the airfoil (thickness/chord) [only used if UAMod=7] [default=0.2] (-)
1             NonDimArea    - ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA_0018_Coords.txt"      NumCoords     - ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"NA"          BL_file       - ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7            NumTabs       - ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
0.05          Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
3.0	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.0	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.3012        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.4757        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.4757       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0214        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
160           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
0.9125        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.9125       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0101        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
223           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-1.03500000000000	0.405000000000000	0
-22	-0.994000000000000	0.329000000000000	0
-20	-0.985800000000000	0.282000000000000	0
-19.750  -1.2237   0.09201   0.08687  -0.0351
-19.500  -1.2258   0.08851   0.08331  -0.0364
-19.250  -1.2282   0.08499   0.07969  -0.0376
-19.000  -1.2301   0.08156   0.07618  -0.0387
-18.750  -1.2347   0.07798   0.07260  -0.0397
-18.500  -1.2386   0.07438   0.06896  -0.0407
-18.250  -1.2399   0.07113   0.06565  -0.0416
-18.000  -1.2400   0.06805   0.06249  -0.0425
-17.750  -1.2408   0.06492   0.05928  -0.0432
-17.500  -1.2455   0.06147   0.05582  -0.0439
-17.250  -1.2466   0.05841   0.05273  -0.0445
-17.000  -1.2451   0.05568   0.04992  -0.0450
-16.750  -1.2412   0.05321   0.04736  -0.0454
-16.500  -1.2432   0.05024   0.04437  -0.0457
-16.250  -1.2435   0.04749   0.04159  -0.0459
-16.000  -1.2401   0.04515   0.03921  -0.0461
-15.750  -1.2336   0.04313   0.03711  -0.0461
-15.500  -1.2310   0.04083   0.03476  -0.0460
-15.250  -1.2290   0.03853   0.03245  -0.0458
-15.000  -1.2228   0.03667   0.03056  -0.0455
-14.750  -1.2129   0.03516   0.02898  -0.0452
-14.500  -1.2091   0.03322   0.02702  -0.0446
-14.250  -1.2032   0.03152   0.02530  -0.0439
-14.000  -1.1933   0.03017   0.02392  -0.0433
-13.750  -1.1831   0.02890   0.02260  -0.0425
-13.500  -1.1771   0.02739   0.02110  -0.0414
-13.250  -1.1671   0.02624   0.01993  -0.0404
-13.000  -1.1535   0.02537   0.01900  -0.0394
-12.750  -1.1475   0.02410   0.01775  -0.0378
-12.500  -1.1375   0.02317   0.01682  -0.0363
-12.250  -1.1246   0.02250   0.01610  -0.0348
-12.000  -1.1200   0.02154   0.01518  -0.0323
-11.750  -1.1136   0.02086   0.01450  -0.0296
-11.500  -1.1058   0.02039   0.01399  -0.0268
-11.250  -1.1078   0.01975   0.01338  -0.0225
-11.000  -1.1107   0.01929   0.01293  -0.0177
-10.750  -1.1141   0.01898   0.01260  -0.0127
-10.500  -1.1224   0.01870   0.01229  -0.0067
-10.250  -1.0934   0.01806   0.01171  -0.0080
-10.000  -1.0611   0.01758   0.01122  -0.0096
-9.750  -1.0285   0.01705   0.01074  -0.0113
-9.500  -0.9983   0.01656   0.01028  -0.0124
-9.250  -0.9668   0.01609   0.00984  -0.0138
-9.000  -0.9330   0.01561   0.00939  -0.0155
-8.750  -0.8959   0.01519   0.00899  -0.0178
-8.500  -0.8643   0.01471   0.00856  -0.0190
-8.250  -0.8319   0.01436   0.00821  -0.0202
-8.000  -0.8001   0.01385   0.00778  -0.0214
-7.750  -0.7692   0.01351   0.00745  -0.0222
-7.500  -0.7466   0.01314   0.00713  -0.0212
-7.250  -0.7182   0.01282   0.00681  -0.0214
-7.000  -0.6987   0.01251   0.00655  -0.0197
-6.750  -0.6738   0.01225   0.00627  -0.0190
-6.500  -0.6532   0.01198   0.00604  -0.0175
-6.250  -0.6292   0.01176   0.00580  -0.0166
-6.000  -0.6071   0.01151   0.00558  -0.0154
-5.750  -0.5831   0.01132   0.00538  -0.0145
-5.500  -0.5596   0.01110   0.00517  -0.0135
-5.250  -0.5355   0.01093   0.00500  -0.0127
-5.000  -0.5109   0.01076   0.00481  -0.0119
-4.750  -0.4866   0.01060   0.00467  -0.0111
-4.500  -0.4615   0.01047   0.00452  -0.0104
-4.250  -0.4368   0.01033   0.00437  -0.0096
-4.000  -0.4113   0.01023   0.00425  -0.0090
-3.750  -0.3865   0.01010   0.00411  -0.0083
-3.500  -0.3605   0.01003   0.00401  -0.0078
-3.250  -0.3357   0.00991   0.00391  -0.0071
-2.750  -0.2845   0.00976   0.00373  -0.0059
-2.500  -0.2583   0.00972   0.00365  -0.0054
-2.250  -0.2331   0.00965   0.00358  -0.0048
-2.000  -0.2069   0.00960   0.00352  -0.0043
-1.750  -0.1814   0.00956   0.00346  -0.0037
-1.500  -0.1554   0.00952   0.00342  -0.0032
-1.250  -0.1295   0.00949   0.00338  -0.0027
-1.000  -0.1040   0.00947   0.00334  -0.0020
-0.750  -0.0774   0.00946   0.00332  -0.0016
-0.500  -0.0521   0.00943   0.00331  -0.0010
-0.250  -0.0258   0.00944   0.00329  -0.0006
0.000   0.0000   0.00942   0.00329   0.0000
0.250   0.0258   0.00944   0.00329   0.0006
0.500   0.0521   0.00943   0.00331   0.0010
0.750   0.0774   0.00946   0.00332   0.0016
1.000   0.1040   0.00947   0.00334   0.0020
1.250   0.1295   0.00949   0.00338   0.0027
1.500   0.1555   0.00952   0.00341   0.0032
1.750   0.1815   0.00956   0.00346   0.0037
2.000   0.2069   0.00960   0.00352   0.0043
2.250   0.2331   0.00965   0.00358   0.0048
2.500   0.2583   0.00972   0.00365   0.0054
2.750   0.2845   0.00976   0.00373   0.0059
3.250   0.3357   0.00991   0.00391   0.0071
3.500   0.3606   0.01003   0.00401   0.0078
3.750   0.3866   0.01010   0.00411   0.0083
4.000   0.4114   0.01023   0.00425   0.0090
4.250   0.4369   0.01033   0.00437   0.0096
4.500   0.4616   0.01047   0.00452   0.0104
4.750   0.4867   0.01060   0.00467   0.0111
5.000   0.5110   0.01076   0.00481   0.0119
5.250   0.5356   0.01093   0.00500   0.0127
5.500   0.5598   0.01110   0.00517   0.0135
5.750   0.5833   0.01132   0.00538   0.0145
6.000   0.6073   0.01151   0.00558   0.0153
6.250   0.6294   0.01176   0.00580   0.0166
6.500   0.6535   0.01198   0.00604   0.0174
6.750   0.6741   0.01225   0.00627   0.0189
7.000   0.6990   0.01251   0.00655   0.0196
7.250   0.7185   0.01282   0.00681   0.0213
7.500   0.7469   0.01314   0.00712   0.0212
7.750   0.7695   0.01351   0.00744   0.0221
8.000   0.8005   0.01385   0.00778   0.0213
8.250   0.8323   0.01435   0.00821   0.0201
8.500   0.8646   0.01470   0.00856   0.0190
8.750   0.8964   0.01519   0.00899   0.0177
9.000   0.9335   0.01561   0.00939   0.0154
9.250   0.9673   0.01609   0.00983   0.0136
9.500   0.9988   0.01656   0.01027   0.0123
9.750   1.0292   0.01704   0.01073   0.0112
10.000   1.0618   0.01757   0.01121   0.0095
10.250   1.0941   0.01805   0.01169   0.0078
10.500   1.1224   0.01868   0.01227   0.0067
10.750   1.1141   0.01897   0.01258   0.0127
11.000   1.1108   0.01927   0.01291   0.0177
11.250   1.1079   0.01973   0.01335   0.0225
11.500   1.1062   0.02037   0.01396   0.0267
11.750   1.1141   0.02084   0.01448   0.0295
12.000   1.1207   0.02152   0.01515   0.0322
12.250   1.1256   0.02247   0.01607   0.0346
12.500   1.1386   0.02315   0.01680   0.0361
12.750   1.1487   0.02408   0.01773   0.0376
13.000   1.1550   0.02533   0.01896   0.0392
13.250   1.1687   0.02620   0.01989   0.0401
13.500   1.1787   0.02736   0.02107   0.0412
13.750   1.1847   0.02888   0.02257   0.0423
14.000   1.1953   0.03012   0.02387   0.0430
14.250   1.2052   0.03147   0.02526   0.0436
14.500   1.2111   0.03319   0.02698   0.0443
14.750   1.2153   0.03510   0.02891   0.0449
15.000   1.2252   0.03660   0.03049   0.0452
15.250   1.2315   0.03847   0.03238   0.0454
15.500   1.2333   0.04078   0.03471   0.0456
15.750   1.2364   0.04305   0.03702   0.0457
16.000   1.2429   0.04507   0.03912   0.0457
16.250   1.2463   0.04742   0.04151   0.0456
16.500   1.2460   0.05018   0.04430   0.0453
16.750   1.2446   0.05309   0.04724   0.0450
17.000   1.2484   0.05558   0.04982   0.0446
17.250   1.2499   0.05832   0.05263   0.0441
17.500   1.2487   0.06139   0.05573   0.0435
17.750   1.2439   0.06486   0.05921   0.0428
18.000   1.2436   0.06794   0.06238   0.0420
18.250   1.2437   0.07102   0.06554   0.0412
18.500   1.2422   0.07429   0.06887   0.0402
18.750   1.2382   0.07790   0.07251   0.0392
19.000   1.2338   0.08146   0.07607   0.0382
19.250   1.2320   0.08490   0.07961   0.0371
20	0.985800000000000	0.282000000000000	0
22	0.994000000000000	0.329000000000000	0
25	1.03500000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
1.0           Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
17.801185316865297	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-17.801185316865297	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.9392        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.0573        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.0573       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0082        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
221          NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-1.10180000000000	0.405000000000000	0
-22	-1.06440000000000	0.329000000000000	0
-20	-1.05540000000000	0.282000000000000	0
-19.750  -1.3432   0.07827   0.07364  -0.0368
-19.500  -1.3520   0.07412   0.06942  -0.0380
-19.250  -1.3588   0.07026   0.06549  -0.0390
-19.000  -1.3630   0.06671   0.06187  -0.0399
-18.750  -1.3640   0.06359   0.05867  -0.0407
-18.500  -1.3727   0.05963   0.05465  -0.0415
-18.250  -1.3785   0.05608   0.05105  -0.0422
-18.000  -1.3809   0.05296   0.04787  -0.0427
-17.750  -1.3805   0.05018   0.04503  -0.0430
-17.500  -1.3775   0.04772   0.04250  -0.0433
-17.250  -1.3782   0.04492   0.03965  -0.0435
-17.000  -1.3782   0.04225   0.03694  -0.0436
-16.750  -1.3750   0.03997   0.03462  -0.0436
-16.500  -1.3687   0.03803   0.03263  -0.0435
-16.250  -1.3613   0.03623   0.03077  -0.0433
-16.000  -1.3583   0.03408   0.02860  -0.0429
-15.750  -1.3521   0.03228   0.02677  -0.0425
-15.500  -1.3428   0.03079   0.02525  -0.0420
-15.250  -1.3326   0.02943   0.02384  -0.0415
-15.000  -1.3257   0.02784   0.02225  -0.0407
-14.750  -1.3161   0.02652   0.02091  -0.0399
-14.500  -1.3036   0.02546   0.01981  -0.0392
-14.250  -1.2929   0.02431   0.01864  -0.0383
-14.000  -1.2826   0.02319   0.01751  -0.0372
-13.750  -1.2700   0.02226   0.01657  -0.0361
-13.500  -1.2556   0.02150   0.01577  -0.0351
-13.250  -1.2456   0.02055   0.01483  -0.0335
-13.000  -1.2336   0.01979   0.01407  -0.0319
-12.750  -1.2204   0.01920   0.01346  -0.0303
-12.500  -1.2131   0.01851   0.01277  -0.0277
-12.250  -1.2076   0.01796   0.01222  -0.0245
-12.000  -1.2041   0.01754   0.01179  -0.0208
-11.750  -1.2064   0.01719   0.01142  -0.0159
-11.500  -1.1882   0.01662   0.01088  -0.0150
-11.250  -1.1585   0.01613   0.01039  -0.0162
-11.000  -1.1294   0.01557   0.00986  -0.0173
-10.750  -1.0982   0.01510   0.00941  -0.0186
-10.500  -1.0669   0.01459   0.00894  -0.0201
-10.250  -1.0385   0.01417   0.00853  -0.0207
-10.000  -1.0087   0.01368   0.00809  -0.0217
-9.750  -0.9774   0.01330   0.00772  -0.0228
-9.500  -0.9478   0.01283   0.00731  -0.0237
-9.250  -0.9247   0.01253   0.00701  -0.0229
-9.000  -0.9015   0.01212   0.00664  -0.0222
-8.750  -0.8817   0.01186   0.00638  -0.0207
-8.500  -0.8619   0.01154   0.00607  -0.0192
-8.250  -0.8432   0.01131   0.00585  -0.0174
-8.000  -0.8229   0.01107   0.00561  -0.0159
-7.750  -0.8009   0.01083   0.00538  -0.0147
-7.500  -0.7780   0.01061   0.00516  -0.0137
-7.250  -0.7551   0.01040   0.00495  -0.0128
-7.000  -0.7311   0.01020   0.00476  -0.0120
-6.750  -0.7074   0.01001   0.00456  -0.0111
-6.500  -0.6827   0.00983   0.00438  -0.0105
-6.250  -0.6583   0.00966   0.00420  -0.0098
-6.000  -0.6331   0.00950   0.00405  -0.0092
-5.750  -0.6081   0.00935   0.00389  -0.0086
-5.500  -0.5827   0.00922   0.00375  -0.0080
-5.250  -0.5571   0.00908   0.00361  -0.0075
-5.000  -0.5317   0.00897   0.00348  -0.0070
-4.750  -0.5056   0.00885   0.00336  -0.0065
-4.500  -0.4799   0.00874   0.00324  -0.0061
-4.250  -0.4538   0.00866   0.00314  -0.0056
-4.000  -0.4278   0.00855   0.00304  -0.0052
-3.750  -0.4013   0.00849   0.00296  -0.0048
-3.500  -0.3754   0.00839   0.00286  -0.0044
-3.250  -0.3483   0.00835   0.00280  -0.0041
-3.000  -0.3226   0.00827   0.00272  -0.0036
-2.500  -0.2691   0.00816   0.00260  -0.0029
-2.250  -0.2421   0.00814   0.00255  -0.0027
-2.000  -0.2155   0.00807   0.00250  -0.0023
-1.750  -0.1886   0.00807   0.00246  -0.0020
-1.500  -0.1618   0.00801   0.00242  -0.0017
-1.250  -0.1347   0.00800   0.00240  -0.0015
-1.000  -0.1080   0.00798   0.00237  -0.0011
-0.750  -0.0808   0.00796   0.00235  -0.0009
-0.250  -0.0269   0.00793   0.00233  -0.0003
0.000   0.0000   0.00796   0.00233   0.0000
0.250   0.0269   0.00793   0.00233   0.0003
0.750   0.0808   0.00796   0.00235   0.0009
1.000   0.1080   0.00798   0.00237   0.0011
1.250   0.1347   0.00800   0.00240   0.0015
1.500   0.1618   0.00801   0.00242   0.0017
1.750   0.1886   0.00807   0.00246   0.0020
